id,card,reports,age,income,share,expenditure,owner,selfemp,dependents,months,majorcards,active,fecha
1208,yes,0,24.58333,1.5,0.01972267,24.07,no,no,0.0,28,1,5,23/1-2010
1209,yes,0,31.91667,2.7,0.1151311,258.8783,no,no,0.0,19,1,0,24/3-2012
1210,yes,1,43.75,3.5,0.1329033999999999,387.2183,yes,no,3.0,180,0,19,18/6-2012
1211,no,0,31.91667,,0.0005714286,0.0,no,no,2.0,60,1,2,3/2-2010
1212,yes,0,22.83333,2.5,,839.3008,no,no,,4,1,1,23/8-2011
1213,yes,0,28.08333,5.47,0.02919232,133.0683,yes,no,,18,1,0,25/5-2010
1214,no,0,27.58333,,,0.0,no,no,3.0,6,1,0,14/6-2012
1215,yes,0,22.08333,1.65,0.04985151,68.54583000000001,no,no,0.0,36,1,3,6/11-2011
1216,yes,0,34.16667,9.2,0.08662446,664.1208,yes,no,5.0,81,1,7,8/8-2010
1217,yes,1,54.66667,7.29,0.1065361,647.2067,yes,no,2.0,78,1,9,28/1-2011
1218,yes,0,32.91667,,0.1776717,402.7225,no,no,1.0,6,1,8,4/11-2011
1219,yes,0,40.0,,0.01570033,47.08167,yes,no,3.0,124,1,19,9/1-2012
1220,yes,0,26.0,5.3,,242.145,yes,no,1.0,24,1,20,28/2-2012
1221,yes,0,55.25,4.9,0.06697714,273.49,yes,no,2.0,96,1,17,13/10-2012
1222,yes,0,32.25,3.6208,0.04983705,150.2917,yes,no,3.0,97,1,13,7/11-2011
1223,yes,0,38.91667,2.136,0.05966339,106.2008,no,no,1.0,66,1,14,5/8-2012
1224,yes,0,28.41667,2.5,0.193378,402.7875,yes,no,0.0,18,1,7,7/3-2011
1225,no,0,39.58333,0.49,0.00244898,0.0,yes,no,2.0,100,1,0,27/6-2010
1226,yes,1,55.58333,,0.03501814,125.4817,yes,no,0.0,6,1,31,23/6-2010
1227,yes,0,42.0,,0.04065079,213.0,yes,no,4.0,72,1,20,2/4-2010
1228,yes,0,21.16667,,,201.5825,no,no,0.0,2,1,5,20/6-2010
1229,yes,0,33.08333,2.8,0.03015786,70.285,yes,no,1.0,72,1,20,15/4-2012
1230,yes,0,37.75,5.0,0.0452946,188.7275,yes,no,4.0,36,1,25,15/1-2012
1231,yes,0,28.41667,2.8,0.01421429,32.66667,no,no,0.0,27,1,19,22/5-2012
1232,yes,0,31.08333,2.8,0.08684428,202.47,yes,no,3.0,15,1,17,12/9-2012
1233,yes,0,30.5,,0.03147661,69.4275,no,no,3.0,36,1,9,8/2-2012
1234,no,0,25.25,1.6,0.00075,0.0,no,no,0.0,12,1,0,22/7-2011
1235,no,4,46.91667,2.1,0.0005714286,0.0,no,no,,25,0,3,16/7-2010
1236,no,0,36.16667,2.408,0.0004983389,0.0,no,no,,14,1,0,16/12-2012
1237,no,1,52.75,3.1,0.0003870968,0.0,yes,no,2.0,75,1,9,15/1-2010
1238,yes,0,34.16667,2.616,,84.73167,no,no,,3,1,12,24/7-2011
1239,no,0,53.0,11.0,0.0001090909,0.0,yes,yes,0.0,429,1,0,1/8-2011
1240,yes,0,22.33333,1.8,0.05342556,80.055,no,no,0.0,48,0,1,25/4-2012
1241,yes,0,30.0,2.5,0.0210495999999999,43.43667,yes,no,3.0,50,1,14,27/4-2011
1242,yes,0,25.16667,,0.09530056,142.9508,no,no,,24,0,4,16/10-2011
1243,no,0,21.08333,2.7268,0.0004400762999999,0.0,no,no,1.0,18,1,0,8/7-2012
1244,no,0,22.91667,2.05,0.0005853659,0.0,no,no,0.0,42,0,4,10/12-2010
1245,yes,0,40.66667,5.05,0.02842812,119.3017,yes,no,0.0,128,1,10,25/3-2012
1246,no,2,33.83333,3.8,0.0003157895,0.0,yes,no,0.0,153,1,11,2/11-2010
1247,no,1,35.16667,4.288,0.0002798507,0.0,yes,no,,24,0,13,7/5-2010
1248,yes,0,28.83333,3.6,,130.0267,yes,yes,0.0,56,1,10,22/10-2010
1249,yes,0,30.75,4.3,0.1346951,482.6575,yes,no,4.0,16,1,7,20/10-2011
1250,no,0,41.33333,,0.0002702702999999,0.0,yes,no,2.0,98,1,3,9/5-2011
1251,yes,0,38.5,2.6,0.3961604,858.3475,no,no,0.0,33,1,16,28/4-2012
1252,no,1,33.75,,0.0002926829,0.0,yes,no,,22,1,15,17/8-2011
1253,no,0,29.08333,,0.0004195804,0.0,no,no,0.0,38,1,0,2/7-2011
1254,yes,0,27.08333,2.4,0.01679833,33.01333,no,no,,56,1,1,24/3-2010
1255,yes,0,23.25,1.8,,46.05584,no,no,,4,0,0,3/11-2012
1256,yes,0,33.83333,1.8,0.1132511,169.8767,no,no,0.0,4,1,8,25/12-2010
1257,yes,0,38.16667,5.1,0.02130902,90.06333000000001,no,no,,60,1,7,13/12-2010
1258,yes,0,35.58333,3.5606,,323.5875,no,no,0.0,12,1,0,7/2-2011
1259,yes,0,30.41667,4.15,0.1505325,520.3417,no,no,1.0,16,1,4,2/4-2012
1260,no,0,31.58333,2.0237,0.0005929733,0.0,no,no,0.0,14,1,3,21/9-2011
1261,yes,0,23.0,,0.111475,167.2125,no,no,,6,1,0,1/8-2012
1262,yes,1,25.25,2.9,0.08686655,209.8442,no,no,0.0,276,1,6,18/8-2011
1263,no,6,35.58333,4.0,0.0003,0.0,no,no,0.0,29,0,5,19/7-2010
1264,yes,0,28.66667,2.95,0.09361254,229.7975,no,no,,26,1,4,1/12-2012
1265,no,0,37.0,3.2,0.000375,0.0,no,no,0.0,14,1,0,20/4-2011
1266,yes,0,41.08333,,0.1431333,536.25,yes,no,2.0,6,1,10,21/6-2010
1267,no,6,37.41667,,0.0001714286,0.0,yes,no,4.0,120,1,10,27/5-2012
1268,no,0,19.41667,,0.0005454546,0.0,no,no,0.0,6,1,0,9/6-2011
1269,yes,0,22.33333,2.8,,191.8358,no,no,0.0,4,1,0,21/12-2012
1270,yes,0,29.08333,2.2,0.0005454546,0.0,no,no,0.0,9,1,0,5/10-2010
1271,yes,0,26.75,,0.07547747,362.7542,yes,no,,13,1,11,12/7-2012
1272,yes,0,43.08333,2.4317,0.08052638,163.18,no,no,2.0,18,1,28,27/6-2012
1273,yes,0,37.33333,,,176.2717,yes,no,,14,1,17,23/11-2011
1274,yes,0,26.75,2.15,0.03427907,61.33333,no,no,0.0,10,0,4,11/11-2011
1275,yes,0,42.16667,5.2,0.01342865,57.440830000000005,yes,no,3.0,29,1,9,6/11-2010
1276,yes,0,28.16667,4.7,0.2421564,948.3625,yes,no,0.0,6,1,19,5/12-2012
1277,yes,0,26.08333,2.5,0.0637624,132.5883,yes,no,0.0,14,1,13,10/3-2011
1278,yes,0,48.25,5.0,0.0219424,91.17667,no,no,3.0,7,1,0,4/2-2012
1279,yes,0,27.83333,,,146.4275,yes,no,2.0,17,1,11,28/6-2011
1280,yes,0,26.33333,2.45,0.05493143,111.8183,no,no,0.0,6,1,11,13/10-2011
1281,no,0,21.08333,9.9999,0.0001200012,0.0,no,no,2.0,8,0,0,28/6-2011
1282,yes,0,30.58333,,0.1486019,396.2717,yes,no,,12,0,7,7/2-2010
1283,yes,0,27.83333,3.54,0.006866666,19.59,no,no,,3,1,0,22/6-2011
1284,yes,0,49.16667,,0.0084953759999999,21.465,yes,no,,154,0,6,22/4-2012
1285,no,2,35.0,2.25,0.0005333333,0.0,no,no,1.0,84,1,3,17/4-2010
1286,yes,1,48.66667,6.0,0.1770172,885.0858,yes,no,3.0,114,1,19,7/4-2012
1287,no,11,24.58333,1.68,,0.0,no,no,2.0,2,1,8,3/8-2010
1288,yes,0,29.58333,2.4,0.0152699999999999,29.956670000000003,no,no,1.0,18,1,8,21/3-2011
1289,yes,0,41.41667,3.2,0.01023563,26.87833,no,no,1.0,16,1,2,10/4-2010
1290,yes,0,40.91667,6.0,,394.5717,yes,no,,42,1,5,25/3-2010
1291,yes,0,22.0,,0.6214691,906.3092,no,no,,2,1,0,9/6-2011
1292,no,0,36.0,4.5,0.0002666667,0.0,yes,no,2.0,228,1,0,10/3-2012
1293,yes,0,39.58333,2.5,,400.4475,no,no,,12,1,4,3/9-2011
1294,yes,0,31.58333,2.55,0.1429055,303.6742,no,no,1.0,60,1,7,26/10-2012
1295,yes,0,33.08333,,0.05273589,143.0158,no,no,,37,1,18,16/6-2012
1296,yes,1,22.83333,3.6,0.04884167,146.4417,no,no,0.0,30,1,20,15/6-2011
1297,no,0,35.41667,2.78,0.0004316547,0.0,no,no,0.0,6,1,0,21/3-2011
1298,yes,0,58.08333,,0.02659568,97.18417,yes,yes,1.0,132,1,12,8/8-2010
1299,yes,0,38.75,3.2,0.01478031,38.9975,yes,no,2.0,24,1,19,9/9-2011
1300,no,0,27.41667,,0.00075,0.0,yes,no,1.0,30,0,0,25/9-2011
1301,no,0,23.91667,,,0.0,no,no,1.0,13,1,0,6/1-2010
1302,yes,0,30.08333,2.7,,27.41667,no,no,2.0,1,1,8,25/1-2012
1303,yes,0,34.08333,3.5,0.06167429,179.7167,yes,no,0.0,24,0,10,21/3-2012
1304,yes,1,39.08333,,0.02909975,82.65916,yes,no,0.0,41,1,12,28/1-2010
1305,yes,0,38.41667,,0.02921738,157.8442,yes,no,3.0,60,1,9,5/9-2011
1306,yes,0,20.5,,0.038431,63.55167,no,no,0.0,111,1,6,27/11-2010
1307,yes,0,35.58333,,,154.8592,yes,no,2.0,123,1,7,27/1-2011
1308,yes,0,25.91667,,0.02125,44.02083,no,no,0.0,25,1,10,4/9-2010
1309,yes,1,40.16667,,0.2548275,424.6292,yes,no,1.0,121,1,10,27/2-2012
1310,yes,0,30.58333,2.512,,4.5833330000000005,no,yes,3.0,36,0,4,10/2-2010
1311,no,0,39.33333,2.3004,0.0005216484,0.0,no,yes,0.0,46,1,3,20/9-2012
1312,no,0,22.58333,3.86,0.0003108808,0.0,no,no,,36,0,4,24/10-2010
1313,no,1,30.33333,2.18,0.0005504587,0.0,no,yes,0.0,13,1,1,15/12-2010
1314,yes,0,33.58333,4.566,0.002146299,7.333333,yes,no,,94,1,19,14/5-2012
1315,no,5,23.91667,3.192,0.0003759399,0.0,no,no,3.0,12,1,5,20/10-2012
1316,yes,0,40.58333,4.6,0.02651261,101.2983,yes,no,2.0,1,1,2,14/5-2010
1317,yes,0,32.83333,3.7,0.008998919,26.99667,no,yes,0.0,60,1,7,4/3-2010
1318,yes,0,48.25,,,344.1575,yes,no,2.0,2,1,0,23/2-2010
